id,tags,created_at,updated_at,title,SMILES,inputter,salt_concn1,salt_molecule1,salt_concn2,salt_molecule2,solvent_molecule1,solvent_molecule2,solvent_molecule3,ph,solvent_additive1,solvent_additive2,theoretical_capacity,li_potential1,li_potential2,li_potential3,ag_potential1,ag_potential2,ag_potential3,sce_potential1,sce_potential2,sce_potential3,converted_li_potential1,converted_li_potential2,reversibility,state,reference,memo
43,1,2022-04-06 06:48:25,2022-04-06 09:02:01,Fluorenone,O=c(c1c2cccc1)c3c2cccc3,,0.1,5,,,3,,,,,,,,,,,,,,,,,,irreversible,solution,2019/4/17denso,
44,1,2022-04-06 06:50:15,2022-04-06 06:50:46,Fluorenone,O=c(c1c2cccc1)c3c2cccc3,,0.1,2,,,3,,,,,,,,,,-2.04,-1.27,,,,,0.85,1.62,normal,solution,2019/4/17denso,
2,,2022-04-06 04:01:11,2022-04-06 06:48:02,Fluorenone,O=c(c1c2cccc1)c3c2cccc3,,0.1,2,,,3,,,,,,,,,,-1.9,-1.3,,,,,0.99,1.59,normal,solution,2011年度吉政慶介卒業論文,
33,,2022-04-06 05:47:12,2022-04-06 05:47:12,pvfn,[*]CC([*])C1=CC2=C(C=C1)C3=CC=CC=C3C2=O,,0.1,2,,,3,,,,,,261.0,,,,-1.9,-1.3,,,,,0.99,1.59,normal,electrode,,
76,1,2022-04-06 08:01:46,2022-04-06 08:02:37,2,CC1=CC=[N+](C)C=C1,,1.0,5,,,3,,,,,,,1.0,,,,,,,,,1.0,,irreversible,solution,2021/6/28denso,
74,1,2022-04-06 08:00:43,2022-04-06 08:00:53,azobenzene,C1(/N=N/C2=CC=CC=C2)=CC=CC=C1,,1.0,5,,,3,,,,,,,1.0,,,,,,,,,1.0,,irreversible,solution,2021/6/28denso,
58,1,2022-04-06 07:07:10,2022-04-06 07:08:03,benzothiadiazole,C12=NSN=C1C=CC=C2,,0.5,5,,,21,,,,,,197.0,,,,-1.7,,,,,,1.19,,normal,solution,2020/3/24denso,
42,1,2022-04-06 06:46:39,2022-04-06 06:49:26,Fluorenone,O=c(c1c2cccc1)c3c2cccc3,,1.0,16,,,10,11,,,,,,,,,-1.6,-1.0,,,,,1.29,1.89,irreversible,solution,2019/4/17denso,
28,,2022-04-06 05:37:30,2022-04-06 06:20:27,benzothiadiazole,C12=NSN=C1C=CC=C2,,1.0,5,,,3,,,,,,197.0,,,,-1.59,,,,,,1.3,,normal,solution,"X.Wei, et al., ACS Energy Lett. 2017, 2, 1156−1161.",
77,1,2022-04-06 08:02:41,2022-04-06 08:03:01,3,C[N+]1=CC=C(OC)C=C1,,1.0,5,,,3,,,,,,,1.4,,,,,,,,,1.4,,irreversible,solution,2021/6/28denso,
